"MovieName","Rank","Score","CommentNumber","Link","Quote"
"肖申克的救赎",1,"9.7","1837617","https://movie.douban.com/subject/1292052/","希望让人自由。"
"霸王别姬",2,"9.6","1351670","https://movie.douban.com/subject/1291546/","风华绝代。"
"阿甘正传",3,"9.5","1405913","https://movie.douban.com/subject/1292720/","一部美国近现代史。"
"这个杀手不太冷",4,"9.4","1600017","https://movie.douban.com/subject/1295644/","怪蜀黍和小萝莉不得不说的故事。"
"美丽人生",5,"9.5","896389","https://movie.douban.com/subject/1292063/","最美的谎言。"
"泰坦尼克号",6,"9.4","1346717","https://movie.douban.com/subject/1292722/","失去的才是永恒的。 "
"千与千寻",7,"9.3","1438565","https://movie.douban.com/subject/1291561/","最好的宫崎骏，最好的久石让。 "
"辛德勒的名单",8,"9.5","720859","https://movie.douban.com/subject/1295124/","拯救一个人，就是拯救整个世界。"
"盗梦空间",9,"9.3","1361095","https://movie.douban.com/subject/3541415/","诺兰给了我们一场无法盗取的梦。"
"忠犬八公的故事",10,"9.4","929814","https://movie.douban.com/subject/3011091/","永远都不能忘记你所爱的人。"
"海上钢琴师",11,"9.3","1127260","https://movie.douban.com/subject/1292001/","每个人都要走一条自己坚定了的路，就算是粉身碎骨。 "
"机器人总动员",12,"9.3","899213","https://movie.douban.com/subject/2131459/","小瓦力，大人生。"
"三傻大闹宝莱坞",13,"9.2","1245236","https://movie.douban.com/subject/3793023/","英俊版憨豆，高情商版谢耳朵。"
"楚门的世界",14,"9.3","986684","https://movie.douban.com/subject/1292064/","如果再也不能见到你，祝你早安，午安，晚安。"
"放牛班的春天",15,"9.3","868588","https://movie.douban.com/subject/1291549/","天籁一般的童声，是最接近上帝的存在。 "
"星际穿越",16,"9.3","999786","https://movie.douban.com/subject/1889243/","爱是一种力量，让我们超越时空感知它的存在。"
"大话西游之大圣娶亲",17,"9.2","976904","https://movie.douban.com/subject/1292213/","一生所爱。"
"熔炉",18,"9.3","594513","https://movie.douban.com/subject/5912992/","我们一路奋战不是为了改变世界，而是为了不让世界改变我们。"
"龙猫",19,"9.2","839462","https://movie.douban.com/subject/1291560/","人人心中都有个龙猫，童年就永远不会消失。"
"无间道",20,"9.2","799530","https://movie.douban.com/subject/1307914/","香港电影史上永不过时的杰作。"
"疯狂动物城",21,"9.2","1151790","https://movie.douban.com/subject/25662329/","迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。"
"教父",22,"9.3","616238","https://movie.douban.com/subject/1291841/","千万不要记恨你的对手，这样会让你失去理智。"
"当幸福来敲门",23,"9.1","1002427","https://movie.douban.com/subject/1849031/","平民励志片。 "
"怦然心动",24,"9.1","1147091","https://movie.douban.com/subject/3319755/","真正的幸福是来自内心深处。"
"触不可及",25,"9.2","655768","https://movie.douban.com/subject/6786002/","满满温情的高雅喜剧。"
"蝙蝠侠：黑暗骑士",26,"9.2","672681","https://movie.douban.com/subject/1851857/","无尽的黑暗。"
"活着",27,"9.2","519432","https://movie.douban.com/subject/1292365/","张艺谋最好的电影。"
"控方证人",28,"9.6","248223","https://movie.douban.com/subject/1296141/","比利·怀德满分作品。"
"乱世佳人",29,"9.3","446976","https://movie.douban.com/subject/1300267/","Tomorrow is another day."
"摔跤吧！爸爸",30,"9.0","1009335","https://movie.douban.com/subject/26387939/","你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。"
"少年派的奇幻漂流",31,"9.1","960258","https://movie.douban.com/subject/1929463/","瑰丽壮观、无人能及的冒险之旅。"
"指环王3：王者无敌",32,"9.2","493240","https://movie.douban.com/subject/1291552/","史诗的终章。"
"末代皇帝",33,"9.2","449031","https://movie.douban.com/subject/1293172/","“不要跟我比惨，我比你更惨”再适合这部电影不过了。"
"寻梦环游记",34,"9.1","962007","https://movie.douban.com/subject/20495023/","死亡不是真的逝去，遗忘才是永恒的消亡。"
"飞屋环游记",35,"9.0","885159","https://movie.douban.com/subject/2129039/","最后那些最无聊的事情，才是最值得怀念的。 "
"十二怒汉",36,"9.4","297136","https://movie.douban.com/subject/1293182/","1957年的理想主义。 "
"鬼子来了",37,"9.2","412054","https://movie.douban.com/subject/1291858/","对敌人的仁慈，就是对自己残忍。"
"天空之城",38,"9.1","563962","https://movie.douban.com/subject/1291583/","对天空的追逐，永不停止。 "
"大话西游之月光宝盒",39,"9.0","787593","https://movie.douban.com/subject/1299398/","旷古烁今。"
"天堂电影院",40,"9.2","453390","https://movie.douban.com/subject/1291828/","那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。"
"哈尔的移动城堡",41,"9.0","641677","https://movie.douban.com/subject/1308807/","带着心爱的人在天空飞翔。"
"何以为家",42,"9.1","543379","https://movie.douban.com/subject/30170448/","凝视卑弱生命，用电影改变命运。"
"罗马假日",43,"9.0","649853","https://movie.douban.com/subject/1293839/","爱情哪怕只有一天。"
"素媛",44,"9.2","392101","https://movie.douban.com/subject/21937452/","受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。"
"闻香识女人",45,"9.0","562928","https://movie.douban.com/subject/1298624/","史上最美的探戈。"
"搏击俱乐部",46,"9.0","598208","https://movie.douban.com/subject/1292000/","邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。"
"辩护人",47,"9.2","396866","https://movie.douban.com/subject/21937445/","电影的现实意义大过电影本身。"
"窃听风暴",48,"9.1","382240","https://movie.douban.com/subject/1900841/","别样人生。"
"死亡诗社",49,"9.1","463885","https://movie.douban.com/subject/1291548/","当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。"
"教父2",50,"9.2","338235","https://movie.douban.com/subject/1299131/","优雅的孤独。"
"指环王2：双塔奇兵",51,"9.1","453664","https://movie.douban.com/subject/1291572/","承前启后的史诗篇章。"
"狮子王",52,"9.0","515656","https://movie.douban.com/subject/1301753/","动物版《哈姆雷特》。"
"哈利·波特与魔法石",53,"9.0","574293","https://movie.douban.com/subject/1295038/","童话世界的开端。"
"两杆大烟枪",54,"9.1","405319","https://movie.douban.com/subject/1293350/","4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。"
"飞越疯人院",55,"9.1","408355","https://movie.douban.com/subject/1292224/","自由万岁。"
"指环王1：魔戒再现",56,"9.0","509700","https://movie.douban.com/subject/1291571/","传说的开始。"
"大闹天宫",57,"9.3","237661","https://movie.douban.com/subject/1418019/","经典之作，历久弥新。"
"饮食男女",58,"9.1","367930","https://movie.douban.com/subject/1291818/","人生不能像做菜，把所有的料都准备好了才下锅。"
"美丽心灵",59,"9.0","500649","https://movie.douban.com/subject/1306029/","爱是一切逻辑和原由。"
"V字仇杀队",60,"8.9","713295","https://movie.douban.com/subject/1309046/","一张面具背后的理想与革命。"
"我不是药神",61,"9.0","1373050","https://movie.douban.com/subject/26752088/","对我们国家而言，这样的电影多一部是一部。"
"黑客帝国",62,"9.0","507138","https://movie.douban.com/subject/1291843/","视觉革命。"
"钢琴家",63,"9.1","334204","https://movie.douban.com/subject/1296736/","音乐能化解仇恨。"
"本杰明·巴顿奇事",64,"8.9","656467","https://movie.douban.com/subject/1485260/","在时间之河里感受溺水之苦。"
"猫鼠游戏",65,"9.0","500132","https://movie.douban.com/subject/1305487/","骗子大师和执著警探的你追我跑故事。 "
"海豚湾",66,"9.3","269903","https://movie.douban.com/subject/3442220/","海豚的微笑，是世界上最高明的伪装。"
"让子弹飞",67,"8.8","1068112","https://movie.douban.com/subject/3742360/","你给我翻译翻译，神马叫做TMD的惊喜。"
"看不见的客人",68,"8.8","752189","https://movie.douban.com/subject/26580232/","你以为你以为的就是你以为的。"
"情书",69,"8.9","607046","https://movie.douban.com/subject/1292220/","暗恋的极致。"
"西西里的美丽传说",70,"8.9","638903","https://movie.douban.com/subject/1292402/","美丽无罪。"
"小鞋子",71,"9.2","257037","https://movie.douban.com/subject/1303021/","奔跑的孩子是天使。"
"拯救大兵瑞恩",72,"9.0","422596","https://movie.douban.com/subject/1292849/","美利坚精神输出大片No1."
"美国往事",73,"9.2","280576","https://movie.douban.com/subject/1292262/","往事如烟，无处祭奠。"
"音乐之声",74,"9.0","390006","https://movie.douban.com/subject/1294408/","用音乐化解仇恨，让歌声串起美好。"
"穿条纹睡衣的男孩",75,"9.1","314743","https://movie.douban.com/subject/3008247/","尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。"
"致命魔术",76,"8.9","561572","https://movie.douban.com/subject/1780330/","孪生蝙蝠侠大战克隆金刚狼。"
"七宗罪",77,"8.8","658944","https://movie.douban.com/subject/1292223/","警察抓小偷，老鼠玩死猫。"
"低俗小说",78,"8.8","560020","https://movie.douban.com/subject/1291832/","故事的高级讲法。"
"被嫌弃的松子的一生",79,"8.9","500553","https://movie.douban.com/subject/1787291/","以戏谑来戏谑戏谑。"
"沉默的羔羊",80,"8.8","556720","https://movie.douban.com/subject/1293544/","安东尼·霍普金斯的顶级表演。"
"蝴蝶效应",81,"8.8","616700","https://movie.douban.com/subject/1292343/","人的命运被自己瞬间的抉择改变。"
"春光乍泄",82,"8.9","414654","https://movie.douban.com/subject/1292679/","爱情纠缠，男女一致。"
"心灵捕手",83,"8.9","458552","https://movie.douban.com/subject/1292656/","人生中应该拥有这样的一段豁然开朗。"
"禁闭岛",84,"8.8","613094","https://movie.douban.com/subject/2334904/","昔日翩翩少年，今日大腹便便。"
"布达佩斯大饭店",85,"8.8","578033","https://movie.douban.com/subject/11525673/","小清新的故事里注入了大历史的情怀。"
"勇敢的心",86,"8.9","422648","https://movie.douban.com/subject/1294639/","史诗大片的典范。"
"剪刀手爱德华",87,"8.7","751190","https://movie.douban.com/subject/1292370/","浪漫忧郁的成人童话。"
"天使爱美丽",88,"8.7","723869","https://movie.douban.com/subject/1292215/","法式小清新。 "
"阿凡达",89,"8.7","888450","https://movie.douban.com/subject/1652587/","绝对意义上的美轮美奂。"
"摩登时代",90,"9.3","179300","https://movie.douban.com/subject/1294371/","大时代中的人生，小人物的悲喜。"
"绿皮书",91,"8.9","953840","https://movie.douban.com/subject/27060077/","去除成见，需要勇气。"
"海蒂和爷爷",92,"9.2","206516","https://movie.douban.com/subject/25958717/","如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。"
"加勒比海盗",93,"8.7","587355","https://movie.douban.com/subject/1298070/","约翰尼·德普的独角戏。"
"致命ID",94,"8.8","514142","https://movie.douban.com/subject/1297192/","最不可能的那个人永远是最可能的。"
"喜剧之王",95,"8.7","604017","https://movie.douban.com/subject/1302425/","我是一个演员。"
"断背山",96,"8.8","500778","https://movie.douban.com/subject/1418834/","每个人心中都有一座断背山。"
"幽灵公主",97,"8.9","368171","https://movie.douban.com/subject/1297359/","人与自然的战争史诗。"
"入殓师",98,"8.8","430810","https://movie.douban.com/subject/2149806/","死可能是一道门，逝去并不是终结，而是超越，走向下一程。"
"狩猎",99,"9.1","225613","https://movie.douban.com/subject/6985810/","人言可畏。"
"阳光灿烂的日子",100,"8.8","422319","https://movie.douban.com/subject/1291875/","一场华丽的意淫。"
"重庆森林",101,"8.7","529058","https://movie.douban.com/subject/1291999/","寂寞没有期限。"
"第六感",102,"8.9","363083","https://movie.douban.com/subject/1297630/","深入内心的恐怖，出人意料的结局。"
"杀人回忆",103,"8.8","412447","https://movie.douban.com/subject/1300299/","关于连环杀人悬案的集体回忆。"
"请以你的名字呼唤我",104,"8.9","392786","https://movie.douban.com/subject/26799731/","沉醉在电影的情感和视听氛围中无法自拔。"
"小森林 夏秋篇",105,"9.0","265951","https://movie.douban.com/subject/25814705/","那些静得只能听见呼吸的日子里，你明白孤独即生活。"
"消失的爱人",106,"8.7","594925","https://movie.douban.com/subject/21318488/","年度最佳date movie。"
"玛丽和马克思",107,"8.9","314403","https://movie.douban.com/subject/3072124/","你是我最好的朋友，你是我唯一的朋友 。"
"哈利·波特与死亡圣器(下)",108,"8.8","477241","https://movie.douban.com/subject/3011235/","10年的完美句点。"
"告白",109,"8.7","510634","https://movie.douban.com/subject/4268598/","没有一人完全善，也没有一人完全恶。"
"红辣椒",110,"9.0","249194","https://movie.douban.com/subject/1865703/","梦的勾结。"
"爱在黎明破晓前",111,"8.8","379609","https://movie.douban.com/subject/1296339/","缘分是个连绵词，最美不过一瞬。"
"7号房的礼物",112,"8.9","328601","https://movie.douban.com/subject/10777687/","《我是山姆》的《美丽人生》。"
"一一",113,"9.0","233227","https://movie.douban.com/subject/1292434/","我们都曾经是一一。"
"大鱼",114,"8.8","389336","https://movie.douban.com/subject/1291545/","抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。"
"侧耳倾听",115,"8.9","295387","https://movie.douban.com/subject/1297052/","少女情怀总是诗。"
"阳光姐妹淘",116,"8.8","424137","https://movie.douban.com/subject/4917726/","再多各自牛逼的时光，也比不上一起傻逼的岁月。 "
"小森林 冬春篇",117,"9.0","233270","https://movie.douban.com/subject/25814707/","尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。"
"射雕英雄传之东成西就",118,"8.7","431985","https://movie.douban.com/subject/1316510/","百看不厌。 "
"超脱",119,"8.9","298165","https://movie.douban.com/subject/5322596/","穷尽一生，我们要学会的，不过是彼此拥抱。"
"蝙蝠侠：黑暗骑士崛起",120,"8.7","474919","https://movie.douban.com/subject/3395373/","诺兰就是保证。"
"甜蜜蜜",121,"8.8","341717","https://movie.douban.com/subject/1305164/","相逢只要一瞬间，等待却像是一辈子。"
"倩女幽魂",122,"8.7","462113","https://movie.douban.com/subject/1297447/","两张绝世的脸。 "
"驯龙高手",123,"8.7","501230","https://movie.douban.com/subject/2353023/","和谐的生活离不开摸头与被摸头。"
"唐伯虎点秋香",124,"8.6","648494","https://movie.douban.com/subject/1306249/","华太师是黄霑，吴镇宇四大才子之一。"
"菊次郎的夏天",125,"8.8","331311","https://movie.douban.com/subject/1293359/","从没见过那么流氓的温柔，从没见过那么温柔的流氓。"
"萤火之森",126,"8.8","312001","https://movie.douban.com/subject/5989818/","触不到的恋人。"
